"Day","Production","MaxTemp"
"2014-01-01",60363.18,26.1
"2014-01-02",94743.02,25.7
"2014-01-03",93804.54,26.5
"2014-01-04",87744.17,27.3
"2014-01-05",88453.24,31.8
"2014-01-06",115740.99,39.1
"2014-01-07",109494.57,26.9
"2014-01-08",106447.73,28.4
"2014-01-09",107646.39,30
"2014-01-10",115852.58,34.2
"2014-01-11",129601.02,43.3
"2014-01-12",133547.03,41
"2014-01-13",115717.65,27.8
"2014-01-14",105833.48,26.7
"2014-01-15",101507.4,25.6
"2014-01-16",102707.64,25.6
"2014-01-17",104580.89,31.6
"2014-01-18",110820.12,37.1
"2014-01-19",120170.04,38.7
"2014-01-20",135266.36,38.3
"2014-01-21",137480.02,38
"2014-01-22",140711.21,37.2
"2014-01-23",137251.06,36.2
"2014-01-24",126354.83,32.6
"2014-01-25",126608.05,36.7
"2014-01-26",110672.57,31
"2014-01-27",94045.25,26.4
"2014-01-28",102489.61,31.5
"2014-01-29",112372.84,33.5
"2014-01-30",124326.92,34.6
"2014-01-31",118669.48,29.7
"2014-02-01",100996,28.5
"2014-02-02",97027.12,32.5
"2014-02-03",113323.58,33.8
"2014-02-04",128378.97,37.5
"2014-02-05",125557.37,32.3
"2014-02-06",123437.76,32.2
"2014-02-07",112852.23,30
"2014-02-08",93837.63,29.3
"2014-02-09",95340.62,33.1
"2014-02-10",108124.29,29.2
"2014-02-11",113272.8,33.3
"2014-02-12",121916.19,34.2
"2014-02-13",123405.07,34.6
"2014-02-14",120919.83,32.3
"2014-02-15",106818.03,32.3
"2014-02-16",95554.51,28.9
"2014-02-17",111402.69,33
"2014-02-18",116485.47,35.3
"2014-02-19",122931.8,37
"2014-02-20",128052.32,37.4
"2014-02-21",123342.69,34.9
"2014-02-22",118090.49,35.3
"2014-02-23",116444.32,35.3
"2014-02-24",123924.88,34.2
"2014-02-25",113346.3,31.8
"2014-02-26",101838.34,30.6
"2014-02-27",112998.17,34.6
"2014-02-28",121455.29,36.6
"2014-03-01",118367,38
"2014-03-04",109622.31,32.7
"2014-03-05",109255.02,32
"2014-03-06",118763.83,35.5
"2014-03-07",127946.22,37.7
"2014-03-08",99376.6,25.7
"2014-03-09",90488.59,25.1
"2014-03-10",101667.76,28.8
"2014-03-11",108327.89,33.6
"2014-03-12",124243.68,37.5
"2014-03-14",99114.45,24.8
"2014-03-15",88082.62,24
"2014-03-16",86514.6,26.8
"2014-03-17",99956.42,28.5
"2014-03-18",104496.08,30
"2014-03-19",109129.84,31.9
"2014-03-20",108068.18,31.6
"2014-03-21",102811.55,28.1
"2014-03-22",100769.08,31.7
"2014-03-23",102997.09,33.9
"2014-03-24",118374.85,34.2
"2014-03-25",111345.1,27.5
"2014-03-26",109036.98,30.6
"2014-03-28",106928.38,33.5
"2014-03-29",92973.62,24.9
"2014-03-30",85169.72,23.5
"2014-03-31",96809.5,23.4
"2014-04-01",94752.1,24
"2014-04-02",93911.03,25.2
"2014-04-03",95689.66,27.6
"2014-04-04",98046.04,30.2
"2014-04-06",85390.78,25.8
"2014-04-07",95397.23,25.2
"2014-04-08",92684.87,30.4
"2014-04-09",93727.81,30.9
"2014-04-10",100913.81,32.3
"2014-04-11",106260.1,34.6
"2014-04-12",96715.3,32.3
"2014-04-13",92894.96,33
"2014-04-14",102662.84,29.2
"2014-04-15",97257.21,25.4
"2014-04-16",98607.56,24.9
"2014-04-17",96457,25.3
"2014-04-18",85726.43,28
"2014-04-19",85468.51,25.2
"2014-04-21",85279.34,22.9
"2014-04-22",94353.11,23.7
"2014-04-23",96490.47,26
"2014-04-24",100455.73,24
"2014-04-28",98419.12,19.4
"2014-04-29",99138.96,20.4
"2014-04-30",98778.09,22.4
"2014-05-01",99190.28,21.7
"2014-05-03",89173.85,23.6
"2014-05-04",91384.34,22.1
"2014-05-05",100935.16,19.8
"2014-05-06",104504.74,22.9
"2014-05-07",104144.26,21.3
"2014-05-08",101996.9,19.7
"2014-05-09",101956.82,22.1
"2014-05-10",93783.81,21.9
"2014-05-11",91064.64,23.8
"2014-05-12",97460.67,23.5
"2014-05-13",99665.66,22.3
"2014-05-14",101013.28,21.6
"2014-05-15",99928.38,22.4
"2014-05-16",96894.6,22.9
"2014-05-17",89071.04,23.3
"2014-05-18",91250.45,21.3
"2014-05-19",101966.8,21.8
"2014-05-20",101765.65,23
"2014-05-21",100901.04,21.3
"2014-05-22",100888.68,22.6
"2014-05-23",100234.7,21.2
"2014-05-24",94654.91,20.5
"2014-05-25",91667.53,20.6
"2014-05-26",103059.23,20.6
"2014-05-27",104732.71,19.9
"2014-05-28",101564.51,19.5
"2014-05-29",102537.8,20.2
"2014-05-30",103831.07,19.1
"2014-05-31",98834.19,17
"2014-06-01",91536.21,21.4
"2014-06-02",92144.94,21.7
"2014-06-03",100174.52,21.6
"2014-06-04",95397.4,22.4
"2014-06-05",99891.14,24.6
"2014-06-06",99912.52,23.7
"2014-06-07",94231.53,20.6
"2014-06-08",93098.28,20.4
"2014-06-09",100526.8,23.8
"2014-06-10",104646.71,16.8
"2014-06-11",106830.77,17.4
"2014-06-12",108368.18,18.6
"2014-06-13",109005.13,17.9
"2014-06-14",99090.57,18.2
"2014-06-15",98500.99,19.6
"2014-06-16",107714.93,21.7
"2014-06-17",114479.91,18.6
"2014-06-18",108636.4,18.4
"2014-06-19",110693.46,18.6
"2014-06-20",107967.95,19.7
"2014-06-21",104045.32,19.8
"2014-06-22",103508.61,16.3
"2014-06-23",116695.22,16.2
"2014-06-24",113766.69,17.6
"2014-06-25",114333.51,20.3
"2014-06-26",111805.16,20.6
"2014-06-27",111425.28,17.8
"2014-06-28",107155.5,15.6
"2014-06-29",108171.72,16.2
"2014-06-30",109768.05,22.4
"2014-07-01",103134.21,23
"2014-07-02",104371.64,19.5
"2014-07-03",109363.27,15.7
"2014-07-04",109811.91,21.1
"2014-07-05",95290.34,22.8
"2014-07-06",99831.36,19.7
"2014-07-07",114046.54,18.1
"2014-07-08",113365.4,16.3
"2014-07-09",113928.53,16.2
"2014-07-10",112977.32,17.8
"2014-07-11",108210.99,19.3
"2014-07-12",97145.49,17.8
"2014-07-13",97708.69,19.3
"2014-07-14",109484.26,18.1
"2014-07-15",107920.09,18.9
"2014-07-16",103129.32,17
"2014-07-17",108311.51,17
"2014-07-18",109974.26,19.7
"2014-07-19",101272.4,20.1
"2014-07-20",97805.14,17.2
"2014-07-21",112795.83,16.6
"2014-07-22",114470.69,16.1
"2014-07-23",114077.43,15.8
"2014-07-24",109902.53,18.9
"2014-07-25",108845.27,19.5
"2014-07-26",101410.68,17.9
"2014-07-27",98110.75,19
"2014-07-28",107954.22,19.3
"2014-07-29",105801.25,19.8
"2014-07-30",106577.42,18.7
"2014-07-31",108815.83,16.7
"2014-08-01",110639.51,17.7
"2014-08-02",99845.5,19.7
"2014-08-03",95484.74,19.8
"2014-08-04",106752.69,21.3
"2014-08-05",104837.84,24.2
"2014-08-06",100340.41,26.6
"2014-08-07",106214.59,18.9
"2014-08-08",101651.33,21
"2014-08-09",93480.2,21.4
"2014-08-10",91166.67,24
"2014-08-11",100132.19,23.2
"2014-08-12",102096.03,19.3
"2014-08-13",100690.1,20.5
"2014-08-14",103856.25,23.6
"2014-08-15",99367.15,23
"2014-08-16",91296.37,23.9
"2014-08-17",89284.66,26.9
"2014-08-18",101361.5,19.7
"2014-08-19",103200.54,20
"2014-08-20",102559.85,19.4
"2014-08-21",103067.63,21.5
"2014-08-22",99786.91,19.8
"2014-08-23",92326.53,21.5
"2014-08-24",88956.76,22.3
"2014-08-25",97678.44,24.5
"2014-08-26",97597.96,20.7
"2014-08-27",92949.66,21.4
"2014-08-28",98111.9,24.3
"2014-08-29",101344.38,22.3
"2014-08-30",93773.78,18.7
"2014-08-31",90562.32,18.1
"2014-09-01",97254.5,18.9
"2014-09-02",102374.38,21.1
"2014-09-03",99247.49,20.3
"2014-09-04",100014.96,19.6
"2014-09-05",97183.32,25.7
"2014-09-06",92104.89,22.9
"2014-09-07",91378.62,18.9
"2014-09-08",103128.77,17.6
"2014-09-09",101832.73,19.9
"2014-09-10",99904.28,21.4
"2014-09-11",93084.02,21.6
"2014-09-12",94422.29,23.7
"2014-09-13",88065.78,21.2
"2014-09-14",84095.92,22.1
"2014-09-15",96506.43,22.8
"2014-09-16",96255.61,24.6
"2014-09-17",96107.08,26.2
"2014-09-18",96243.65,24
"2014-09-19",96918.43,24.6
"2014-09-20",89470.14,34.2
"2014-09-21",92379.57,21.9
"2014-09-22",96418.06,18.1
"2014-09-23",102720.94,17.1
"2014-09-24",97271.13,21.6
"2014-09-25",96830.46,22.5
"2014-09-26",94250.16,23
"2014-09-27",92535.17,18.2
"2014-09-28",87245.4,20.3
"2014-09-29",88933.09,21.6
"2014-09-30",94975.42,23.4
"2014-10-02",98040.74,24.7
"2014-10-03",94538.43,22.4
"2014-10-04",86602.6,25.4
"2014-10-05",88279.54,19.7
"2014-10-06",95691.32,19.4
"2014-10-07",96209.04,22.2
"2014-10-08",96335.06,21.7
"2014-10-09",97029.98,20.8
"2014-10-11",89683.06,21
"2014-10-12",86027.54,21.8
"2014-10-13",93381.88,25.8
"2014-10-14",93517.23,30.9
"2014-10-15",97050.26,35.4
"2014-10-17",94910.57,24.6
"2014-10-18",87246.59,25.2
"2014-10-19",85928.11,19.3
"2014-10-20",91987.47,21.1
"2014-10-21",90937.59,25.1
"2014-10-22",94845.62,31.9
"2014-10-23",96137.79,23.4
"2014-10-24",96240.79,26
"2014-10-25",89510.78,22.3
"2014-10-26",86099.75,22.3
"2014-10-27",95389.58,24.7
"2014-10-28",96944.08,29.9
"2014-10-29",94034.76,27.9
"2014-10-30",95882.4,22.2
"2014-10-31",93552.16,23.8
"2014-11-01",86578.91,30.7
"2014-11-02",85561.47,23.1
"2014-11-03",93102.29,22.9
"2014-11-04",95355.73,27.8
"2014-11-05",98687.69,28.6
"2014-11-06",98646.45,22.3
"2014-11-07",96304.03,22.2
"2014-11-08",88318.23,26
"2014-11-09",93614.05,37.8
"2014-11-10",100824.41,24.2
"2014-11-11",96439.57,24.7
"2014-11-12",94667.16,22.5
"2014-11-14",94278.3,23.2
"2014-11-15",85316.23,26
"2014-11-16",87552.04,30.7
"2014-11-17",101333.99,27.9
"2014-11-18",102061.44,25.9
"2014-11-19",97904.74,24.1
"2014-11-20",99889.57,24.1
"2014-11-21",99762.53,23.4
"2014-11-22",91349.7,23.6
"2014-11-24",99006.05,27
"2014-11-25",106816.7,34.7
"2014-11-26",107689.59,33.9
"2014-11-27",104357.64,27
"2014-11-28",99831.53,24.9
"2014-11-29",92023.07,25.4
"2014-11-30",89271.43,26.2
"2014-12-01",100163.7,24.6
"2014-12-02",96952.37,26.3
"2014-12-03",93260.29,26.9
"2014-12-04",92596.66,25
"2014-12-05",97012.04,24.5
"2014-12-06",89170.71,29.2
"2014-12-07",91601.02,30.2
"2014-12-08",102011.98,24.7
"2014-12-09",98593.34,23.6
"2014-12-10",97789.32,27.1
"2014-12-13",90258.35,24.9
"2014-12-14",89067.31,27.1
"2014-12-15",98823.61,23.7
"2014-12-16",96935.9,24.2
"2014-12-17",92737.09,23.8
"2014-12-18",96502.03,30.2
"2014-12-19",115082.21,38.6
"2014-12-20",100651.42,26.9
"2014-12-21",92434.1,28.8
"2014-12-22",102466.04,29.3
"2014-12-23",103933.87,32.6
"2014-12-24",102359.23,32.4
"2014-12-25",89563.76,32
"2014-12-26",91200.87,33.5
"2014-12-27",98993.96,34.9
"2014-12-28",96481.51,30.6
"2014-12-29",110877.36,34.4
"2014-12-30",118238.54,39.3
"2014-12-31",30538.32,27.5
